0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,CLASS
633,835,2,8,10,0,0,0,0,0,0,0,0,0,0,0,1
2,14,10,82,433,40,634,18,634,376,1306,169,5,17,6,7,1
1307,208,1308,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1309,209,377,10,210,0,0,0,0,0,0,0,0,0,0,0,1
1310,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,2,14,72,170,268,378,1311,236,0,0,0,0,0,0,0,1
7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,10,136,3,0,0,0,0,0,0,0,0,0,0,0,0,1
1312,2,10,176,211,0,0,0,0,0,0,0,0,0,0,0,1
22,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
118,146,177,7,837,30,83,253,1313,434,636,43,637,524,7,119,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,2,10,7,838,118,196,155,839,49,1318,88,2,838,84,299,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
212,1326,212,842,1327,1328,95,40,147,1329,56,843,436,48,170,1330,1
7,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1
437,1331,1332,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1333,1334,300,110,21,255,0,0,0,0,0,0,0,0,0,0,1
11,380,19,1335,11,27,845,640,846,113,1336,137,27,5,2,33,1
2,18,1337,96,381,0,0,0,0,0,0,0,0,0,0,0,1
7,56,847,255,526,0,0,0,0,0,0,0,0,0,0,0,1
47,6,57,2,641,4,301,848,1338,642,1339,0,0,0,0,0,1
101,10,269,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,643,4,1341,114,1342,1343,36,382,29,0,0,0,0,0,0,1
2,10,6,115,23,11,78,0,0,0,0,0,0,0,0,0,1
17,43,1348,8,1349,5,17,7,53,148,6,7,186,7,64,33,1
52,1352,3,45,238,88,339,37,2,28,18,33,29,849,139,239,1
440,850,11,1353,527,170,644,302,240,0,0,0,0,0,0,0,1
1354,66,3,186,7,64,0,0,0,0,0,0,0,0,0,0,1
5,1355,340,39,1356,1357,441,10,0,0,0,0,0,0,0,0,1
7,186,7,303,5,0,0,0,0,0,0,0,0,0,0,0,1
57,95,63,1358,0,0,0,0,0,0,0,0,0,0,0,0,1
2,641,270,1359,84,1360,1361,854,646,1362,17,176,85,34,1363,1364,1
7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
140,7,10,7,64,647,0,0,0,0,0,0,0,0,0,0,1
5,1368,65,239,530,0,0,0,0,0,0,0,0,0,0,0,1
16,1369,213,1370,0,0,0,0,0,0,0,0,0,0,0,0,1
528,95,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
91,12,2,8,10,0,0,0,0,0,0,0,0,0,0,0,1
7,5,3,340,0,0,0,0,0,0,0,0,0,0,0,0,1
104,255,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
140,2,856,532,856,1380,857,140,7,858,0,0,0,0,0,0,1
101,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,859,140,7,1381,1382,53,3,859,385,105,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34,257,6,533,49,306,7,97,54,33,35,138,1384,1385,637,66,1
1386,860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
863,383,1395,525,1396,863,1397,1398,1399,1400,1401,31,651,29,83,106,1
56,1402,37,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,82,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
441,10,6,179,120,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,1411,440,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30,3,10,446,0,0,0,0,0,0,0,0,0,0,0,0,1
2,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
215,538,272,25,16,56,243,215,388,56,180,170,344,243,215,388,1
1414,1415,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
114,435,10,654,119,1416,340,0,0,0,0,0,0,0,0,0,1
6,46,37,0,0,0,0,0,0,0,0,0,0,0,0,0,1
655,1417,16,74,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,308,58,309,2,43,0,0,0,0,0,0,0,0,0,0,1
7,1418,1419,1420,0,0,0,0,0,0,0,0,0,0,0,0,1
121,1422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
101,10,1423,101,64,0,0,0,0,0,0,0,0,0,0,0,1
6,7,14,450,121,46,6,7,7,64,875,875,1424,130,0,0,1
101,34,5,4,0,0,0,0,0,0,0,0,0,0,0,0,1
1425,12,7,10,14,450,213,340,33,12,7,0,0,0,0,0,1
346,540,4,49,196,34,218,6,7,46,40,107,53,30,111,273,1
1426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,12,6,2,14,216,149,126,136,390,1427,0,0,0,0,0,1
441,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,6,7,46,10,1436,6,12,0,0,0,0,0,0,0,0,1
1438,105,4,201,1439,0,0,0,0,0,0,0,0,0,0,0,1
526,97,113,300,21,1447,150,1448,56,1449,391,61,97,536,1450,388,1
131,1455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,1456,10,28,454,3,0,0,0,0,0,0,0,0,0,0,1
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,395,220,1457,884,11,1458,126,63,0,0,0,0,0,0,0,1
528,46,16,1459,885,1460,663,1461,0,0,0,0,0,0,0,0,1
543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,10,6,456,49,0,0,0,0,0,0,0,0,0,0,0,1
16,56,243,215,458,1462,21,0,0,0,0,0,0,0,0,0,1
2,1463,664,10,0,0,0,0,0,0,0,0,0,0,0,0,1
95,221,97,887,0,0,0,0,0,0,0,0,0,0,0,0,1
2,18,435,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
666,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
56,243,215,37,0,0,0,0,0,0,0,0,0,0,0,0,1
276,1464,1465,888,33,0,0,0,0,0,0,0,0,0,0,0,1
95,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,10,14,4,1466,538,9,0,0,0,0,0,0,0,0,0,1
1467,667,544,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,10,19,340,1468,181,213,0,0,0,0,0,0,0,0,0,1
6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,12,545,277,1469,96,52,5,889,1470,397,5,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,186,7,64,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
546,4,48,10,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,7,64,459,68,377,120,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,52,40,65,2,14,11,3,10,311,890,0,0,0,0,0,1
6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,2,892,0,0,0,0,0,0,0,0,0,0,0,0,0,1
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
894,14,278,548,398,1477,54,182,259,312,221,113,1478,16,161,1479,1
670,182,898,671,29,312,549,161,461,19,88,21,132,182,899,47,1
7,140,140,140,140,140,140,0,0,0,0,0,0,0,0,0,1
95,1484,672,1485,538,65,1486,36,68,901,885,1487,902,1488,1489,0,1
16,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,150,106,349,1490,0,0,0,0,0,0,0,0,0,0,0,1
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27,36,100,84,101,118,20,1492,351,34,36,463,139,17,34,1493,1
18,1499,2,3,1500,7,33,176,85,0,0,0,0,0,0,0,1
142,101,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
95,400,1508,0,0,0,0,0,0,0,0,0,0,0,0,0,1
911,677,69,315,174,175,188,912,47,913,1532,1533,353,54,47,912,1
22,12,2,1544,34,1545,917,85,656,35,1546,1547,0,0,0,0,1
22,47,14,10,182,3,349,468,11,1548,6,7,27,210,33,0,1
7,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,63,3,51,1571,1572,877,470,163,0,0,0,0,0,0,0,1
22,246,1574,927,1575,54,686,0,0,0,0,0,0,0,0,0,1
16,74,1586,1587,1588,1589,1590,348,244,30,1591,280,1592,0,0,0,1
37,929,930,1593,1594,931,405,20,932,320,688,5,933,5,20,28,1
